

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 20 14:22:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
   787 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   788 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   789 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   790 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   791 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   792 ;;Total ram usage:        0 bytes
   793 ;; Hardware stack levels used:    1
   794 ;; Hardware stack levels required when called:    4
   795 ;; This function calls:
   796 ;;		_SetTimer0
   797 ;; This function is called by:
   798 ;;		_main
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           	psect	text1
   803  001720                     __ptext1:
   804                           	opt stack 0
   805  001720                     _Timer0_Init:
   806                           	opt stack 26
   807                           
   808                           ;My_Timer.c: 45: T08BIT = 0;
   809                           
   810                           ;incstack = 0
   811  001720  9CD5               	bcf	4053,6,c	;volatile
   812                           
   813                           ;My_Timer.c: 46: T0CS = 0;
   814  001722  9AD5               	bcf	4053,5,c	;volatile
   815                           
   816                           ;My_Timer.c: 47: T0SE = 0;
   817  001724  98D5               	bcf	4053,4,c	;volatile
   818                           
   819                           ;My_Timer.c: 48: PSA = 0;
   820  001726  96D5               	bcf	4053,3,c	;volatile
   821                           
   822                           ;My_Timer.c: 49: T0PS2 = 1;
   823  001728  84D5               	bsf	4053,2,c	;volatile
   824                           
   825                           ;My_Timer.c: 50: T0PS1 = 1;
   826  00172A  82D5               	bsf	4053,1,c	;volatile
   827                           
   828                           ;My_Timer.c: 51: T0PS0 = 1;
   829  00172C  80D5               	bsf	4053,0,c	;volatile
   830                           
   831                           ;My_Timer.c: 65: SetTimer0(1);
   832  00172E  0E00               	movlw	0
   833  001730  6E1A               	movwf	SetTimer0@_tmr+1,c
   834  001732  0E01               	movlw	1
   835  001734  6E19               	movwf	SetTimer0@_tmr,c
   836  001736  EC26  F00B         	call	_SetTimer0	;wreg free
   837                           
   838                           ;My_Timer.c: 66: TMR0ON = 1;
   839  00173A  8ED5               	bsf	4053,7,c	;volatile
   840                           
   841                           ;My_Timer.c: 67: TMR0IE = 1;
   842  00173C  8AF2               	bsf	intcon,5,c	;volatile
   843                           
   844                           ;My_Timer.c: 68: IPEN = 0;GIE = 1;
   845  00173E  9ED0               	bcf	4048,7,c	;volatile
   846  001740  8EF2               	bsf	intcon,7,c	;volatile
   847  001742  0012               	return		;funcret
   848  001744                     __end_of_Timer0_Init:
   849                           	opt stack 0
   850                           tblptru	equ	0xFF8
   851                           tblptrh	equ	0xFF7
   852                           tblptrl	equ	0xFF6
   853                           tablat	equ	0xFF5
   854                           intcon	equ	0xFF2
   855                           postinc0	equ	0xFEE
   856                           wreg	equ	0xFE8
   857                           postdec1	equ	0xFE5
   858                           fsr1l	equ	0xFE1
   859                           
   860 ;; *************** function _SetTimer0 *****************
   861 ;; Defined at:
   862 ;;		line 81 in file "_01_USER/My_Timer.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;  _tmr            2   24[COMRAM] unsigned int 
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;		None               void
   869 ;; Registers used:
   870 ;;		wreg, status,2, status,0
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   876 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   877 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   878 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   879 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
