

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:25:23 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
   783  001956  ECE4  F008         	call	_ShowResult	;wreg free
   784  00195A  D7F9               	goto	l4064
   785                           
   786                           ;main.c: 60: }
   787                           ;main.c: 62: return 0;
   788                           ;	Return value of _main is never used
   789  00195C  EFD1  F000         	goto	start
   790  001960                     __end_of_main:
   791                           	opt stack 0
   792                           tblptru	equ	0xFF8
   793                           tblptrh	equ	0xFF7
   794                           tblptrl	equ	0xFF6
   795                           tablat	equ	0xFF5
   796                           postinc0	equ	0xFEE
   797                           wreg	equ	0xFE8
   798                           postdec1	equ	0xFE5
   799                           fsr1l	equ	0xFE1
   800                           
   801 ;; *************** function _Timer0_Init *****************
   802 ;; Defined at:
   803 ;;		line 43 in file "_01_USER/My_Timer.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
   806 ;; Auto vars:     Size  Location     Type
   807 ;;		None
   808 ;; Return value:  Size  Location     Type
   809 ;;		None               void
   810 ;; Registers used:
   811 ;;		wreg, status,2, status,0, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   817 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   818 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   819 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   820 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   821 ;;Total ram usage:        0 bytes
   822 ;; Hardware stack levels used:    1
   823 ;; Hardware stack levels required when called:    4
   824 ;; This function calls:
   825 ;;		_SetTimer0
   826 ;; This function is called by:
   827 ;;		_main
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           	psect	text1
   832  001A66                     __ptext1:
   833                           	opt stack 0
   834  001A66                     _Timer0_Init:
   835                           	opt stack 26
   836                           
   837                           ;My_Timer.c: 45: T08BIT = 0;
   838                           
   839                           ;incstack = 0
   840  001A66  9CD5               	bcf	4053,6,c	;volatile
   841                           
   842                           ;My_Timer.c: 46: T0CS = 0;
   843  001A68  9AD5               	bcf	4053,5,c	;volatile
   844                           
   845                           ;My_Timer.c: 47: T0SE = 0;
   846  001A6A  98D5               	bcf	4053,4,c	;volatile
   847                           
   848                           ;My_Timer.c: 48: PSA = 0;
   849  001A6C  96D5               	bcf	4053,3,c	;volatile
   850                           
   851                           ;My_Timer.c: 49: T0PS2 = 1;
   852  001A6E  84D5               	bsf	4053,2,c	;volatile
   853                           
   854                           ;My_Timer.c: 50: T0PS1 = 1;
   855  001A70  82D5               	bsf	4053,1,c	;volatile
   856                           
   857                           ;My_Timer.c: 51: T0PS0 = 1;
   858  001A72  80D5               	bsf	4053,0,c	;volatile
   859                           
   860                           ;My_Timer.c: 65: SetTimer0(1);
   861  001A74  0E00               	movlw	0
   862  001A76  6E1A               	movwf	SetTimer0@_tmr+1,c
   863  001A78  0E01               	movlw	1
   864  001A7A  6E19               	movwf	SetTimer0@_tmr,c
   865  001A7C  ECC9  F00C         	call	_SetTimer0	;wreg free
   866                           
   867                           ;My_Timer.c: 66: TMR0ON = 1;
   868  001A80  8ED5               	bsf	4053,7,c	;volatile
   869                           
   870                           ;My_Timer.c: 67: TMR0IE = 1;
   871  001A82  8AF2               	bsf	intcon,5,c	;volatile
   872                           
   873                           ;My_Timer.c: 68: IPEN = 0;GIE = 1;
   874  001A84  9ED0               	bcf	4048,7,c	;volatile
   875  001A86  8EF2               	bsf	intcon,7,c	;volatile
   876  001A88  0012               	return		;funcret
   877  001A8A                     __end_of_Timer0_Init:
   878                           	opt stack 0
   879                           tblptru	equ	0xFF8
   880                           tblptrh	equ	0xFF7
   881                           tblptrl	equ	0xFF6
   882                           tablat	equ	0xFF5
   883                           intcon	equ	0xFF2
   884                           postinc0	equ	0xFEE
   885                           wreg	equ	0xFE8
   886                           postdec1	equ	0xFE5
