

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:29:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
   721  01F4D8  0100               	movlb	0	; () banked
   722  01F4DA  59E8               	subwfb	(SetTimer0@_tmr+1)& (0+255),w,b
   723  01F4DC  A0D8               	btfss	status,0,c
   724  01F4DE  D004               	goto	l3317
   725                           
   726                           ; BSR set to: 0
   727  01F4E0  0100               	movlb	0	; () banked
   728  01F4E2  69E7               	setf	SetTimer0@_tmr& (0+255),b
   729  01F4E4  69E8               	setf	(SetTimer0@_tmr+1)& (0+255),b
   730  01F4E6  D000               	goto	l3317
   731  01F4E8                     l3317:
   732                           
   733                           ; BSR set to: 0
   734                           ;My_Timer.c: 84: _tmr=0xffff-_tmr;
   735  01F4E8  C0E7  F0E9         	movff	SetTimer0@_tmr,??_SetTimer0
   736  01F4EC  C0E8  F0EA         	movff	SetTimer0@_tmr+1,??_SetTimer0+1
   737  01F4F0  0100               	movlb	0	; () banked
   738  01F4F2  1FE9               	comf	??_SetTimer0& (0+255),f,b
   739  01F4F4  1FEA               	comf	(??_SetTimer0+1)& (0+255),f,b
   740  01F4F6  4BE9               	infsnz	??_SetTimer0& (0+255),f,b
   741  01F4F8  2BEA               	incf	(??_SetTimer0+1)& (0+255),f,b
   742  01F4FA  0EFF               	movlw	255
   743  01F4FC  0100               	movlb	0	; () banked
   744  01F4FE  25E9               	addwf	??_SetTimer0& (0+255),w,b
   745  01F500  0100               	movlb	0	; () banked
   746  01F502  6FE7               	movwf	SetTimer0@_tmr& (0+255),b
   747  01F504  0EFF               	movlw	255
   748  01F506  0100               	movlb	0	; () banked
   749  01F508  21EA               	addwfc	(??_SetTimer0+1)& (0+255),w,b
   750  01F50A  0100               	movlb	0	; () banked
   751  01F50C  6FE8               	movwf	(SetTimer0@_tmr+1)& (0+255),b
   752                           
   753                           ; BSR set to: 0
   754                           ;My_Timer.c: 85: TMR0H = _tmr/256;
   755  01F50E  0100               	movlb	0	; () banked
   756  01F510  51E8               	movf	(SetTimer0@_tmr+1)& (0+255),w,b
   757  01F512  6ED7               	movwf	4055,c	;volatile
   758                           
   759                           ; BSR set to: 0
   760                           ;My_Timer.c: 86: TMR0L = _tmr%256;
   761  01F514  C0E7  FFD6         	movff	SetTimer0@_tmr,4054	;volatile
   762                           
   763                           ; BSR set to: 0
   764                           ;My_Timer.c: 87: TMR0IF = 0;
   765  01F518  94F2               	bcf	intcon,2,c	;volatile
   766                           
   767                           ; BSR set to: 0
   768  01F51A  0012               	return		;funcret
   769  01F51C                     __end_of_SetTimer0:
   770                           	opt stack 0
   771                           tblptru	equ	0xFF8
   772                           tblptrh	equ	0xFF7
   773                           tblptrl	equ	0xFF6
   774                           tablat	equ	0xFF5
   775                           intcon	equ	0xFF2
   776                           postinc0	equ	0xFEE
   777                           wreg	equ	0xFE8
   778                           postdec1	equ	0xFE5
   779                           fsr1l	equ	0xFE1
   780                           status	equ	0xFD8
   781                           
   782 ;; *************** function _ShowResult *****************
   783 ;; Defined at:
   784 ;;		line 102 in file "_01_USER/Run.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;		None
   789 ;; Return value:  Size  Location     Type
   790 ;;		None               void
   791 ;; Registers used:
   792 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   798 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   799 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   800 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   801 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   802 ;;Total ram usage:        3 bytes
   803 ;; Hardware stack levels used:    1
   804 ;; Hardware stack levels required when called:    7
   805 ;; This function calls:
   806 ;;		_LED_Control
   807 ;;		_TM1640_Show_integer
   808 ;;		_TM1640_Writer_Dates
   809 ;;		___wmul
   810 ;; This function is called by:
   811 ;;		_main
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           	psect	text3
   816  01FA64                     __ptext3:
   817                           	opt stack 0
   818  01FA64                     _ShowResult:
   819                           	opt stack 23
   820                           
   821                           ;Run.c: 104: if( gs_Switch.Show_Send_Receive )
   822                           
   823                           ; BSR set to: 0
   824                           ;incstack = 0
   825  01FA64  0100               	movlb	0	; () banked
   826  01FA66  51CB               	movf	(_gs_Switch+1)& (0+255),w,b
   827  01FA68  B4D8               	btfsc	status,2,c
   828  01FA6A  D030               	goto	l3469
   829                           
   830                           ; BSR set to: 0
   831                           ;Run.c: 105: {
   832                           ;Run.c: 106: TM1640_Show_integer( ga_RS485_SendBuff[g_RS485_Byte] + (g_RS485_Byte * 1000
      +                          ) );
   833  01FA6C  C000  F0F0         	movff	_g_RS485_Byte,??_ShowResult
   834  01FA70  0100               	movlb	0	; () banked
   835  01FA72  51F0               	movf	??_ShowResult& (0+255),w,b
   836  01FA74  0100               	movlb	0	; () banked
   837  01FA76  6FE7               	movwf	___wmul@multiplier& (0+255),b
   838  01FA78  6BE8               	clrf	(___wmul@multiplier+1)& (0+255),b
   839  01FA7A  0E03               	movlw	3
   840  01FA7C  0100               	movlb	0	; () banked
   841  01FA7E  6FEA               	movwf	(___wmul@multiplicand+1)& (0+255),b
   842  01FA80  0EE8               	movlw	232
   843  01FA82  6FE9               	movwf	___wmul@multiplicand& (0+255),b
   844  01FA84  EC3B  F0F9         	call	___wmul	;wreg free
   845  01FA88  C000  F0F1         	movff	_g_RS485_Byte,??_ShowResult+1
   846  01FA8C  0100               	movlb	0	; () banked
   847  01FA8E  51F1               	movf	(??_ShowResult+1)& (0+255),w,b
   848  01FA90  0D01               	mullw	1
   849  01FA92  0E00               	movlw	low _ga_RS485_SendBuff
   850  01FA94  24F3               	addwf	prodl,w,c
   851  01FA96  6ED9               	movwf	fsr2l,c
   852  01FA98  0E00               	movlw	high _ga_RS485_SendBuff
   853  01FA9A  20F4               	addwfc	prodh,w,c
   854  01FA9C  6EDA               	movwf	fsr2h,c
