

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Dec 18 14:37:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
   780                           ;My_Timer.c: 49: T0PS2 = 1;
   781  001534  84D5               	bsf	4053,2,c	;volatile
   782                           
   783                           ;My_Timer.c: 50: T0PS1 = 1;
   784  001536  82D5               	bsf	4053,1,c	;volatile
   785                           
   786                           ;My_Timer.c: 51: T0PS0 = 1;
   787  001538  80D5               	bsf	4053,0,c	;volatile
   788                           
   789                           ;My_Timer.c: 65: SetTimer0(1);
   790  00153A  0E00               	movlw	0
   791  00153C  6E1A               	movwf	SetTimer0@_tmr+1,c
   792  00153E  0E01               	movlw	1
   793  001540  6E19               	movwf	SetTimer0@_tmr,c
   794  001542  ECEE  F009         	call	_SetTimer0	;wreg free
   795                           
   796                           ;My_Timer.c: 66: TMR0ON = 1;
   797  001546  8ED5               	bsf	4053,7,c	;volatile
   798                           
   799                           ;My_Timer.c: 67: TMR0IE = 1;
   800  001548  8AF2               	bsf	intcon,5,c	;volatile
   801                           
   802                           ;My_Timer.c: 68: IPEN = 0;GIE = 1;
   803  00154A  9ED0               	bcf	4048,7,c	;volatile
   804  00154C  8EF2               	bsf	intcon,7,c	;volatile
   805  00154E  0012               	return		;funcret
   806  001550                     __end_of_Timer0_Init:
   807                           	opt stack 0
   808                           tblptru	equ	0xFF8
   809                           tblptrh	equ	0xFF7
   810                           tblptrl	equ	0xFF6
   811                           tablat	equ	0xFF5
   812                           intcon	equ	0xFF2
   813                           postinc0	equ	0xFEE
   814                           wreg	equ	0xFE8
   815                           postdec1	equ	0xFE5
   816                           fsr1l	equ	0xFE1
   817                           
   818 ;; *************** function _SetTimer0 *****************
   819 ;; Defined at:
   820 ;;		line 81 in file "_01_USER/My_Timer.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;  _tmr            2   24[COMRAM] unsigned int 
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;		None               void
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   834 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   835 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   836 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   837 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   838 ;;Total ram usage:        4 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; Hardware stack levels required when called:    3
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_Timer0_Init
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           	psect	text2
   849  0013DC                     __ptext2:
   850                           	opt stack 0
   851  0013DC                     _SetTimer0:
   852                           	opt stack 26
   853                           
   854                           ;My_Timer.c: 83: if(_tmr > 0xffff) _tmr = 0xffff;
   855                           
   856                           ;incstack = 0
   857  0013DC  D003               	goto	l2692
   858  0013DE  6819               	setf	SetTimer0@_tmr,c
   859  0013E0  681A               	setf	SetTimer0@_tmr+1,c
   860  0013E2  D000               	goto	l2692
   861  0013E4                     l2692:
   862                           
   863                           ;My_Timer.c: 84: _tmr=0xffff-_tmr;
   864  0013E4  C019  F01B         	movff	SetTimer0@_tmr,??_SetTimer0
   865  0013E8  C01A  F01C         	movff	SetTimer0@_tmr+1,??_SetTimer0+1
   866  0013EC  1E1B               	comf	??_SetTimer0,f,c
   867  0013EE  1E1C               	comf	??_SetTimer0+1,f,c
   868  0013F0  4A1B               	infsnz	??_SetTimer0,f,c
   869  0013F2  2A1C               	incf	??_SetTimer0+1,f,c
   870  0013F4  0EFF               	movlw	255
   871  0013F6  241B               	addwf	??_SetTimer0,w,c
   872  0013F8  6E19               	movwf	SetTimer0@_tmr,c
   873  0013FA  0EFF               	movlw	255
   874  0013FC  201C               	addwfc	??_SetTimer0+1,w,c
   875  0013FE  6E1A               	movwf	SetTimer0@_tmr+1,c
   876                           
   877                           ;My_Timer.c: 85: TMR0H = _tmr/256;
   878  001400  501A               	movf	SetTimer0@_tmr+1,w,c
   879  001402  6ED7               	movwf	4055,c	;volatile
   880                           
