

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 24 21:46:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
   782 ;;		line 43 in file "_01_USER/My_Timer.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
   786 ;;		None
   787 ;; Return value:  Size  Location     Type
   788 ;;		None               void
   789 ;; Registers used:
   790 ;;		wreg, status,2, status,0, cstack
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   796 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   797 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   798 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   799 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   800 ;;Total ram usage:        0 bytes
   801 ;; Hardware stack levels used:    1
   802 ;; Hardware stack levels required when called:    4
   803 ;; This function calls:
   804 ;;		_SetTimer0
   805 ;; This function is called by:
   806 ;;		_main
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810                           	psect	text1
   811  00172E                     __ptext1:
   812                           	opt stack 0
   813  00172E                     _Timer0_Init:
   814                           	opt stack 26
   815                           
   816                           ;My_Timer.c: 45: T08BIT = 0;
   817                           
   818                           ;incstack = 0
   819  00172E  9CD5               	bcf	4053,6,c	;volatile
   820                           
   821                           ;My_Timer.c: 46: T0CS = 0;
   822  001730  9AD5               	bcf	4053,5,c	;volatile
   823                           
   824                           ;My_Timer.c: 47: T0SE = 0;
   825  001732  98D5               	bcf	4053,4,c	;volatile
   826                           
   827                           ;My_Timer.c: 48: PSA = 0;
   828  001734  96D5               	bcf	4053,3,c	;volatile
   829                           
   830                           ;My_Timer.c: 49: T0PS2 = 1;
   831  001736  84D5               	bsf	4053,2,c	;volatile
   832                           
   833                           ;My_Timer.c: 50: T0PS1 = 1;
   834  001738  82D5               	bsf	4053,1,c	;volatile
   835                           
   836                           ;My_Timer.c: 51: T0PS0 = 1;
   837  00173A  80D5               	bsf	4053,0,c	;volatile
   838                           
   839                           ;My_Timer.c: 65: SetTimer0(1);
   840  00173C  0E00               	movlw	0
   841  00173E  6E1A               	movwf	SetTimer0@_tmr+1,c
   842  001740  0E01               	movlw	1
   843  001742  6E19               	movwf	SetTimer0@_tmr,c
   844  001744  EC2D  F00B         	call	_SetTimer0	;wreg free
   845                           
   846                           ;My_Timer.c: 66: TMR0ON = 1;
   847  001748  8ED5               	bsf	4053,7,c	;volatile
   848                           
   849                           ;My_Timer.c: 67: TMR0IE = 1;
   850  00174A  8AF2               	bsf	intcon,5,c	;volatile
   851                           
   852                           ;My_Timer.c: 68: IPEN = 0;GIE = 1;
   853  00174C  9ED0               	bcf	4048,7,c	;volatile
   854  00174E  8EF2               	bsf	intcon,7,c	;volatile
   855  001750  0012               	return		;funcret
   856  001752                     __end_of_Timer0_Init:
   857                           	opt stack 0
   858                           tblptru	equ	0xFF8
   859                           tblptrh	equ	0xFF7
   860                           tblptrl	equ	0xFF6
   861                           tablat	equ	0xFF5
   862                           intcon	equ	0xFF2
   863                           postinc0	equ	0xFEE
   864                           wreg	equ	0xFE8
   865                           postdec1	equ	0xFE5
   866                           fsr1l	equ	0xFE1
   867                           
   868 ;; *************** function _SetTimer0 *****************
   869 ;; Defined at:
   870 ;;		line 81 in file "_01_USER/My_Timer.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;  _tmr            2   24[COMRAM] unsigned int 
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;		None               void
   877 ;; Registers used:
   878 ;;		wreg, status,2, status,0
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   884 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
