

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 20 17:37:35 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
   784                           tblptrh	equ	0xFF7
   785                           tblptrl	equ	0xFF6
   786                           tablat	equ	0xFF5
   787                           postinc0	equ	0xFEE
   788                           wreg	equ	0xFE8
   789                           postdec1	equ	0xFE5
   790                           fsr1l	equ	0xFE1
   791                           
   792 ;; *************** function _Timer0_Init *****************
   793 ;; Defined at:
   794 ;;		line 43 in file "_01_USER/My_Timer.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;		None
   797 ;; Auto vars:     Size  Location     Type
   798 ;;		None
   799 ;; Return value:  Size  Location     Type
   800 ;;		None               void
   801 ;; Registers used:
   802 ;;		wreg, status,2, status,0, cstack
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   808 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   809 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   810 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   811 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   812 ;;Total ram usage:        0 bytes
   813 ;; Hardware stack levels used:    1
   814 ;; Hardware stack levels required when called:    4
   815 ;; This function calls:
   816 ;;		_SetTimer0
   817 ;; This function is called by:
   818 ;;		_main
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           	psect	text1
   823  001690                     __ptext1:
   824                           	opt stack 0
   825  001690                     _Timer0_Init:
   826                           	opt stack 26
   827                           
   828                           ;My_Timer.c: 45: T08BIT = 0;
   829                           
   830                           ;incstack = 0
   831  001690  9CD5               	bcf	4053,6,c	;volatile
   832                           
   833                           ;My_Timer.c: 46: T0CS = 0;
   834  001692  9AD5               	bcf	4053,5,c	;volatile
   835                           
   836                           ;My_Timer.c: 47: T0SE = 0;
   837  001694  98D5               	bcf	4053,4,c	;volatile
   838                           
   839                           ;My_Timer.c: 48: PSA = 0;
   840  001696  96D5               	bcf	4053,3,c	;volatile
   841                           
   842                           ;My_Timer.c: 49: T0PS2 = 1;
   843  001698  84D5               	bsf	4053,2,c	;volatile
   844                           
   845                           ;My_Timer.c: 50: T0PS1 = 1;
   846  00169A  82D5               	bsf	4053,1,c	;volatile
   847                           
   848                           ;My_Timer.c: 51: T0PS0 = 1;
   849  00169C  80D5               	bsf	4053,0,c	;volatile
   850                           
   851                           ;My_Timer.c: 65: SetTimer0(1);
   852  00169E  0E00               	movlw	0
   853  0016A0  6E1A               	movwf	SetTimer0@_tmr+1,c
   854  0016A2  0E01               	movlw	1
   855  0016A4  6E19               	movwf	SetTimer0@_tmr,c
   856  0016A6  ECDE  F00A         	call	_SetTimer0	;wreg free
   857                           
   858                           ;My_Timer.c: 66: TMR0ON = 1;
   859  0016AA  8ED5               	bsf	4053,7,c	;volatile
   860                           
   861                           ;My_Timer.c: 67: TMR0IE = 1;
   862  0016AC  8AF2               	bsf	intcon,5,c	;volatile
   863                           
   864                           ;My_Timer.c: 68: IPEN = 0;GIE = 1;
   865  0016AE  9ED0               	bcf	4048,7,c	;volatile
   866  0016B0  8EF2               	bsf	intcon,7,c	;volatile
   867  0016B2  0012               	return		;funcret
   868  0016B4                     __end_of_Timer0_Init:
   869                           	opt stack 0
   870                           tblptru	equ	0xFF8
   871                           tblptrh	equ	0xFF7
   872                           tblptrl	equ	0xFF6
   873                           tablat	equ	0xFF5
   874                           intcon	equ	0xFF2
   875                           postinc0	equ	0xFEE
   876                           wreg	equ	0xFE8
   877                           postdec1	equ	0xFE5
   878                           fsr1l	equ	0xFE1
   879                           
   880 ;; *************** function _SetTimer0 *****************
   881 ;; Defined at:
   882 ;;		line 81 in file "_01_USER/My_Timer.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;  _tmr            2   24[COMRAM] unsigned int 
   885 ;; Auto vars:     Size  Location     Type
   886 ;;		None
   887 ;; Return value:  Size  Location     Type
   888 ;;		None               void
