

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:08:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
   740                           ; BSR set to: 0
   741  000676  0100               	movlb	0	; () banked
   742  000678  07E0               	decf	delay1ms@b& (0+255),f,b
   743  00067A  D7E9               	goto	L2
   744  00067C                     l3436:
   745                           
   746                           ; BSR set to: 0
   747  00067C  0100               	movlb	0	; () banked
   748  00067E  07E1               	decf	delay1ms@c& (0+255),f,b
   749  000680  D7DC               	goto	L3
   750                           
   751                           ; BSR set to: 0
   752                           
   753                           ; BSR set to: 0
   754                           
   755                           ; BSR set to: 0
   756  000682  0012               	return		;funcret
   757  000684                     __end_of_delay1ms:
   758                           	opt stack 0
   759                           tblptru	equ	0xFF8
   760                           tblptrh	equ	0xFF7
   761                           tblptrl	equ	0xFF6
   762                           tablat	equ	0xFF5
   763                           postinc0	equ	0xFEE
   764                           wreg	equ	0xFE8
   765                           postdec1	equ	0xFE5
   766                           fsr1l	equ	0xFE1
   767                           status	equ	0xFD8
   768                           
   769 ;; *************** function _Timer0_Init *****************
   770 ;; Defined at:
   771 ;;		line 43 in file "_01_USER/My_Timer.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;		None               void
   778 ;; Registers used:
   779 ;;		wreg, status,2, status,0, cstack
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   785 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   786 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   787 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   788 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   789 ;;Total ram usage:        0 bytes
   790 ;; Hardware stack levels used:    1
   791 ;; Hardware stack levels required when called:    3
   792 ;; This function calls:
   793 ;;		_SetTimer0
   794 ;; This function is called by:
   795 ;;		_main
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           	psect	text3
   800  000822                     __ptext3:
   801                           	opt stack 0
   802  000822                     _Timer0_Init:
   803                           	opt stack 27
   804                           
   805                           ;My_Timer.c: 45: T08BIT = 0;
   806                           
   807                           ; BSR set to: 0
   808                           ;incstack = 0
   809  000822  9CD5               	bcf	4053,6,c	;volatile
   810                           
   811                           ;My_Timer.c: 46: T0CS = 0;
   812  000824  9AD5               	bcf	4053,5,c	;volatile
   813                           
   814                           ;My_Timer.c: 47: T0SE = 0;
   815  000826  98D5               	bcf	4053,4,c	;volatile
   816                           
   817                           ;My_Timer.c: 48: PSA = 0;
   818  000828  96D5               	bcf	4053,3,c	;volatile
   819                           
   820                           ;My_Timer.c: 49: T0PS2 = 1;
   821  00082A  84D5               	bsf	4053,2,c	;volatile
   822                           
   823                           ;My_Timer.c: 50: T0PS1 = 1;
   824  00082C  82D5               	bsf	4053,1,c	;volatile
   825                           
   826                           ;My_Timer.c: 51: T0PS0 = 1;
   827  00082E  80D5               	bsf	4053,0,c	;volatile
   828                           
   829                           ;My_Timer.c: 65: SetTimer0(1);
   830  000830  0E00               	movlw	0
   831  000832  0100               	movlb	0	; () banked
   832  000834  6FE0               	movwf	(SetTimer0@_tmr+1)& (0+255),b
   833  000836  0E01               	movlw	1
   834  000838  6FDF               	movwf	SetTimer0@_tmr& (0+255),b
   835  00083A  ECA9  F003         	call	_SetTimer0	;wreg free
   836                           
   837                           ;My_Timer.c: 66: TMR0ON = 1;
   838  00083E  8ED5               	bsf	4053,7,c	;volatile
   839                           
   840                           ;My_Timer.c: 67: TMR0IE = 1;
   841  000840  8AF2               	bsf	intcon,5,c	;volatile
   842                           
   843                           ;My_Timer.c: 68: IPEN = 0;GIE = 1;
   844  000842  9ED0               	bcf	4048,7,c	;volatile
   845  000844  8EF2               	bsf	intcon,7,c	;volatile
   846  000846  0012               	return		;funcret
   847  000848                     __end_of_Timer0_Init:
   848                           	opt stack 0
   849                           tblptru	equ	0xFF8
   850                           tblptrh	equ	0xFF7
   851                           tblptrl	equ	0xFF6
   852                           tablat	equ	0xFF5
   853                           intcon	equ	0xFF2
   854                           postinc0	equ	0xFEE
   855                           wreg	equ	0xFE8
   856                           postdec1	equ	0xFE5
   857                           fsr1l	equ	0xFE1
   858                           status	equ	0xFD8
   859                           
   860 ;; *************** function _SetTimer0 *****************
   861 ;; Defined at:
   862 ;;		line 81 in file "_01_USER/My_Timer.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;  _tmr            2    0[BANK0 ] unsigned int 
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;		None               void
   869 ;; Registers used:
   870 ;;		wreg, status,2, status,0
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   876 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
